ID;Bot_Type
1132402733045100544;Political_Bot
959285851875196928;Political_Bot
1199768132832776193;Political_Bot
22663306;Political_Bot
1049162319941517312;Political_Bot
2449913803;Political_Bot
823238304183283712;Political_Bot
1214687241961791489;Political_Bot
717363629847396352;Political_Bot
1197209917972762625;Political_Bot
892128385492697088;Political_Bot
940667507349716992;Political_Bot
1085010463128195073;Political_Bot
1029902668964290560;Political_Bot
1206274647488000000;Political_Bot
290054616;Political_Bot
64782523;Political_Bot
101310094;Political_Bot
791773970034888704;Political_Bot
860654500431880192;Political_Bot
43784241;Political_Bot
138889809;Political_Bot
974498490762973190;Political_Bot
3086902329;Political_Bot
825948698;Political_Bot
3334843313;Political_Bot
1010522757543669761;Political_Bot
25098358;Political_Bot
1214752028431454208;Political_Bot
14828950;Political_Bot
2836321987;Political_Bot
822462665910063105;Political_Bot
1142633025882271744;Political_Bot
879416319652790276;Political_Bot
1095178667108425729;Political_Bot
955530852846456834;Political_Bot
1086496986180800512;Political_Bot
46808996;Political_Bot
1065015449417654272;Political_Bot
3389996296;Political_Bot
3684208045;Political_Bot
727137760574857216;Political_Bot
1110715495878217728;Political_Bot
1513214906;Political_Bot
1215533447080366080;Political_Bot
966317909659103232;Political_Bot
1176136293157355520;Political_Bot
1110281349284458496;Political_Bot
23443030;Political_Bot
1225039480962174976;Political_Bot
892275857779118080;Political_Bot
1155500124296097792;Political_Bot
969138694308421632;Political_Bot
2828705712;Political_Bot
1075617792370581504;Political_Bot
952745082;Political_Bot
302948698;Political_Bot
1012475880248143873;Political_Bot
1185766269762592768;Political_Bot
16279880;Political_Bot
28273116;Political_Bot
792425445929078788;Political_Bot
366498596;Political_Bot
832700878884831232;Political_Bot
73562405;Political_Bot
261430052;Political_Bot
4000515677;Political_Bot
1190179918824517634;Political_Bot
1107168678057902080;Political_Bot
1002526165775650817;Political_Bot
815388229893378048;Political_Bot
252405807;Political_Bot
1473532470;Political_Bot
1094713876132872192;Political_Bot
139438330;Political_Bot
545368833;Political_Bot
1204480029855551489;Political_Bot
1096083747512991744;Political_Bot
2202087336;Political_Bot
813567258781810688;Political_Bot
327017753;Political_Bot
882660427947266048;Political_Bot
155184468;Political_Bot
914879246987927552;Political_Bot
1130046320184446976;Political_Bot
872233627639263232;Political_Bot
2330796883;Political_Bot
4048852873;Political_Bot
759110604456095746;Political_Bot
192279335;Political_Bot
873628196591325186;Political_Bot
137721735;Political_Bot
1192248667547275264;Political_Bot
3323948109;Political_Bot
767898625;Political_Bot
1093485474918920192;Political_Bot
706289535383015424;Political_Bot
1140649312122286080;Political_Bot
402098023;Political_Bot
3611891834;Political_Bot
14206115;Political_Bot
1079429091546316800;Political_Bot
2844435437;Political_Bot
3318543460;Political_Bot
1213657926717435904;Political_Bot
1072342620024815622;Political_Bot
162747537;Political_Bot
993276564;Political_Bot
277018759;Political_Bot
21785269;Political_Bot
1223397450;Political_Bot
920436714535116800;Political_Bot
1219471920950890496;Political_Bot
887742120072626176;Political_Bot
1142234435863162882;Political_Bot
790217011171328000;Political_Bot
1564437284;Political_Bot
4182380774;Political_Bot
1087134051914395648;Political_Bot
1350600788;Political_Bot
569659612;Political_Bot
958841282159370240;Political_Bot
411005468;Political_Bot
4730891536;Political_Bot
965301079092219904;Political_Bot
2484687302;Political_Bot
2300614933;Political_Bot
2466940272;Political_Bot
3616347075;Political_Bot
42074224;Political_Bot
881105019667447808;Political_Bot
362723824;Political_Bot
1194152189142417408;Political_Bot
1179945224816201729;Political_Bot
381829318;Political_Bot
2973096358;Political_Bot
959070776715440129;Political_Bot
1170354033577680896;Political_Bot
62513435;Political_Bot
824289637254529024;Political_Bot
745161748731203584;Political_Bot
1150810140947431425;Political_Bot
806143273471447040;Political_Bot
531497385;Political_Bot
868962058989187072;Political_Bot
1219942786507603968;Political_Bot
1224078440179163138;Political_Bot
393969873;Political_Bot
891311739391926274;Political_Bot
17194090;Political_Bot
935964414141874176;Political_Bot
3306173819;Political_Bot
21712671;Political_Bot
1079786899642945536;Political_Bot
827103661977317381;Political_Bot
867245421256749057;Political_Bot
1182796388792459264;Political_Bot
519872763;Political_Bot
23195603;Political_Bot
1059940486817947648;Political_Bot
1192138989211410432;Political_Bot
1178111089847996416;Political_Bot
93992192;Political_Bot
845392971381927936;Political_Bot
2316327692;Political_Bot
3315464599;Political_Bot
147436328;Political_Bot
1162940086381633536;Political_Bot
817749946040340480;Political_Bot
3278935033;Political_Bot
823901672699269121;Political_Bot
49120470;Political_Bot
1475843268;Political_Bot
823381648293105664;Political_Bot
2859643392;Political_Bot
1217998195252498432;Political_Bot
44749843;Political_Bot
921048750549798912;Political_Bot
4160794887;Political_Bot
922110659554430976;Political_Bot
1194076501723013120;Political_Bot
1335474918;Political_Bot
1726098164;Political_Bot
1157840327782346752;Political_Bot
1000828816405737472;Political_Bot
903953910;Political_Bot
525682186;Political_Bot
1182405041380085761;Political_Bot
319265497;Political_Bot
872293773195325441;Political_Bot
2299072092;Political_Bot
816979609916993536;Political_Bot
1116493176842276865;Political_Bot
44672556;Political_Bot
119168685;Political_Bot
1010489235630149632;Political_Bot
3067668504;Political_Bot
1021393315416166400;Political_Bot
902996995001999360;Political_Bot
1159224866387746817;Political_Bot
1194766884144656389;Political_Bot
848609180218949633;Political_Bot
2203153698;Political_Bot
1142855844364783623;Political_Bot
159230211;Political_Bot
2226076832;Political_Bot
1072534912303951873;Political_Bot
1036749588709957633;Political_Bot
1123755936965976073;Political_Bot
1015044369278164992;Political_Bot
885245073813798912;Political_Bot
1102910439015370752;Political_Bot
940326182016258048;Political_Bot
878706692338397184;Political_Bot
1060913826063937537;Political_Bot
840710502;Political_Bot
973034568197574656;Political_Bot
3027809025;Political_Bot
4462881555;Political_Bot
3078493577;Political_Bot
724050768106500096;Political_Bot
68956490;Political_Bot
2566358196;Political_Bot
2442980549;Political_Bot
3730020912;Political_Bot
2428936177;Political_Bot
141992963;Political_Bot
755808822506041344;Political_Bot
724211954651389954;Political_Bot
1141753736;Political_Bot
821562262976602114;Political_Bot
837344043021570049;Political_Bot
770023328442621952;Political_Bot
3887467873;Political_Bot
1590060588;Political_Bot
917891221397426176;Political_Bot
930003665120788480;Political_Bot
272442200;Political_Bot
706577077898756096;Political_Bot
849816664036315138;Political_Bot
843595546073976833;Political_Bot
863161360129159168;Political_Bot
858506685136084992;Political_Bot
873060960721707009;Political_Bot
876157973000724480;Political_Bot
875102174824542208;Political_Bot
2918161040;Political_Bot
829740747951898624;Political_Bot
855109542639751169;Political_Bot
4780784385;Political_Bot
824773862512533504;Political_Bot
797617218511060992;Political_Bot
2458410882;Political_Bot
798677572875878400;Political_Bot
1065869268;Political_Bot
4842646876;Political_Bot
36715753;Political_Bot
196134547;Political_Bot
788571666;Political_Bot
789969215650422784;Political_Bot
735633664696946689;Political_Bot
14383393;Political_Bot
96435556;Political_Bot
